                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 21 19:09:49 2023
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc215640
   1814 00                 7238 	.db 0x00
   1815 00                 7239 	.db 0x00
   1816 00                 7240 	.db 0x00
   1817 00                 7241 	.db 0x00
   1818 00                 7242 	.db 0x00
   1819 00 00              7243 	.dw #0x0000
   181B 04 00              7244 	.dw #0x0004
   181D 00                 7245 	.db #0x00
   181E 01                 7246 	.db #0x01
   181F 10                 7247 	.db #0x10
   1820 0F                 7248 	.db #0x0F
   1821 B4 00              7249 	.dw #0x00B4
   1823 50 00              7250 	.dw #0x0050
   1825 46 00              7251 	.dw #0x0046
   1827 32 00              7252 	.dw #0x0032
   1829 16                 7253 	.db #0x16
   182A 42 6C 61 73 74 6F  7254 	.ascii "Blastoise3"
        69 73 65 33
   1834 00                 7255 	.db 0x00
   1835 00                 7256 	.db 0x00
   1836 00                 7257 	.db 0x00
   1837 00                 7258 	.db 0x00
   1838 00                 7259 	.db 0x00
   1839 00                 7260 	.db 0x00
   183A 00                 7261 	.db 0x00
   183B 00                 7262 	.db 0x00
   183C 00                 7263 	.db 0x00
   183D 00                 7264 	.db 0x00
   183E 05 00              7265 	.dw #0x0005
   1840 02 00              7266 	.dw #0x0002
   1842 0D                 7267 	.db #0x0D
   1843 0A                 7268 	.db #0x0A
   1844 0E                 7269 	.db #0x0E
   1845 05                 7270 	.db #0x05
   1846 C8 00              7271 	.dw #0x00C8
   1848 3C 00              7272 	.dw #0x003C
   184A 32 00              7273 	.dw #0x0032
   184C 50 00              7274 	.dw #0x0050
   184E 17                 7275 	.db #0x17
   184F 56 65 6E 75 73 61  7276 	.ascii "Venusaur3"
        75 72 33
   1858 00                 7277 	.db 0x00
   1859 00                 7278 	.db 0x00
   185A 00                 7279 	.db 0x00
   185B 00                 7280 	.db 0x00
   185C 00                 7281 	.db 0x00
   185D 00                 7282 	.db 0x00
   185E 00                 7283 	.db 0x00
   185F 00                 7284 	.db 0x00
   1860 00                 7285 	.db 0x00
   1861 00                 7286 	.db 0x00
   1862 00                 7287 	.db 0x00
   1863 01 00              7288 	.dw #0x0001
   1865 02 00              7289 	.dw #0x0002
   1867 08                 7290 	.db #0x08
   1868 0C                 7291 	.db #0x0C
   1869 02                 7292 	.db #0x02
   186A 05                 7293 	.db #0x05
   186B A0 00              7294 	.dw #0x00A0
   186D 46 00              7295 	.dw #0x0046
   186F 3C 00              7296 	.dw #0x003C
   1871 46 00              7297 	.dw #0x0046
   1873 18                 7298 	.db #0x18
   1874 47 6F 6C 65 6D 33  7299 	.ascii "Golem3"
   187A 00                 7300 	.db 0x00
   187B 00                 7301 	.db 0x00
   187C 00                 7302 	.db 0x00
   187D 00                 7303 	.db 0x00
   187E 00                 7304 	.db 0x00
   187F 00                 7305 	.db 0x00
   1880 00                 7306 	.db 0x00
   1881 00                 7307 	.db 0x00
   1882 00                 7308 	.db 0x00
   1883 00                 7309 	.db 0x00
   1884 00                 7310 	.db 0x00
   1885 00                 7311 	.db 0x00
   1886 00                 7312 	.db 0x00
   1887 00                 7313 	.db 0x00
   1888 02 00              7314 	.dw #0x0002
   188A 03 00              7315 	.dw #0x0003
   188C 05                 7316 	.db #0x05
   188D 03                 7317 	.db #0x03
   188E 07                 7318 	.db #0x07
   188F 0F                 7319 	.db #0x0F
   1890 B4 00              7320 	.dw #0x00B4
   1892 50 00              7321 	.dw #0x0050
   1894 28 00              7322 	.dw #0x0028
   1896 5A 00              7323 	.dw #0x005A
   1898 19                 7324 	.db #0x19
   1899 43 68 61 72 6D 61  7325 	.ascii "Charmander3"
        6E 64 65 72 33
   18A4 00                 7326 	.db 0x00
   18A5 00                 7327 	.db 0x00
   18A6 00                 7328 	.db 0x00
   18A7 00                 7329 	.db 0x00
   18A8 00                 7330 	.db 0x00
   18A9 00                 7331 	.db 0x00
   18AA 00                 7332 	.db 0x00
   18AB 00                 7333 	.db 0x00
   18AC 00                 7334 	.db 0x00
   18AD 00 00              7335 	.dw #0x0000
   18AF 04 00              7336 	.dw #0x0004
   18B1 00                 7337 	.db #0x00
   18B2 01                 7338 	.db #0x01
   18B3 03                 7339 	.db #0x03
   18B4 06                 7340 	.db #0x06
   18B5 64 00              7341 	.dw #0x0064
   18B7 32 00              7342 	.dw #0x0032
   18B9 46 00              7343 	.dw #0x0046
   18BB 1E 00              7344 	.dw #0x001E
   18BD                    7345 _Select_Screen_data:
   18BD FF                 7346 	.db #0xFF
   18BE FF                 7347 	.db #0xFF
   18BF FF                 7348 	.db #0xFF
   18C0 FF                 7349 	.db #0xFF
   18C1 C0                 7350 	.db #0xC0
   18C2 FF                 7351 	.db #0xFF
   18C3 C0                 7352 	.db #0xC0
   18C4 FF                 7353 	.db #0xFF
   18C5 C0                 7354 	.db #0xC0
   18C6 FF                 7355 	.db #0xFF
   18C7 C0                 7356 	.db #0xC0
   18C8 FF                 7357 	.db #0xFF
   18C9 C0                 7358 	.db #0xC0
   18CA FF                 7359 	.db #0xFF
   18CB C0                 7360 	.db #0xC0
   18CC FF                 7361 	.db #0xFF
   18CD FF                 7362 	.db #0xFF
   18CE FF                 7363 	.db #0xFF
   18CF FF                 7364 	.db #0xFF
   18D0 FF                 7365 	.db #0xFF
   18D1 00                 7366 	.db #0x00
   18D2 FF                 7367 	.db #0xFF
   18D3 00                 7368 	.db #0x00
   18D4 FF                 7369 	.db #0xFF
   18D5 00                 7370 	.db #0x00
   18D6 FF                 7371 	.db #0xFF
   18D7 00                 7372 	.db #0x00
   18D8 FF                 7373 	.db #0xFF
   18D9 00                 7374 	.db #0x00
   18DA FF                 7375 	.db #0xFF
   18DB 00                 7376 	.db #0x00
   18DC FF                 7377 	.db #0xFF
   18DD FF                 7378 	.db #0xFF
   18DE FF                 7379 	.db #0xFF
   18DF FF                 7380 	.db #0xFF
   18E0 FF                 7381 	.db #0xFF
   18E1 03                 7382 	.db #0x03
   18E2 FF                 7383 	.db #0xFF
   18E3 03                 7384 	.db #0x03
   18E4 FF                 7385 	.db #0xFF
   18E5 03                 7386 	.db #0x03
   18E6 FF                 7387 	.db #0xFF
   18E7 03                 7388 	.db #0x03
   18E8 FF                 7389 	.db #0xFF
   18E9 03                 7390 	.db #0x03
   18EA FF                 7391 	.db #0xFF
   18EB 03                 7392 	.db #0x03
   18EC FF                 7393 	.db #0xFF
   18ED C0                 7394 	.db #0xC0
   18EE FF                 7395 	.db #0xFF
   18EF C0                 7396 	.db #0xC0
   18F0 FF                 7397 	.db #0xFF
   18F1 C0                 7398 	.db #0xC0
   18F2 FF                 7399 	.db #0xFF
   18F3 C0                 7400 	.db #0xC0
   18F4 FF                 7401 	.db #0xFF
   18F5 FF                 7402 	.db #0xFF
   18F6 FF                 7403 	.db #0xFF
   18F7 FF                 7404 	.db #0xFF
   18F8 FF                 7405 	.db #0xFF
   18F9 C0                 7406 	.db #0xC0
   18FA FF                 7407 	.db #0xFF
   18FB C0                 7408 	.db #0xC0
   18FC FF                 7409 	.db #0xFF
   18FD 00                 7410 	.db #0x00
   18FE FF                 7411 	.db #0xFF
   18FF 00                 7412 	.db #0x00
   1900 FF                 7413 	.db #0xFF
   1901 00                 7414 	.db #0x00
   1902 FF                 7415 	.db #0xFF
   1903 00                 7416 	.db #0x00
   1904 FF                 7417 	.db #0xFF
   1905 FF                 7418 	.db #0xFF
   1906 FF                 7419 	.db #0xFF
   1907 FF                 7420 	.db #0xFF
   1908 FF                 7421 	.db #0xFF
   1909 00                 7422 	.db #0x00
   190A FF                 7423 	.db #0xFF
   190B 00                 7424 	.db #0x00
   190C FF                 7425 	.db #0xFF
   190D 00                 7426 	.db #0x00
   190E FF                 7427 	.db #0xFF
   190F 00                 7428 	.db #0x00
   1910 FF                 7429 	.db #0xFF
   1911 00                 7430 	.db #0x00
   1912 FF                 7431 	.db #0xFF
   1913 00                 7432 	.db #0x00
   1914 FF                 7433 	.db #0xFF
   1915 FF                 7434 	.db #0xFF
   1916 FF                 7435 	.db #0xFF
   1917 FF                 7436 	.db #0xFF
   1918 FF                 7437 	.db #0xFF
   1919 08                 7438 	.db #0x08
   191A FF                 7439 	.db #0xFF
   191B 08                 7440 	.db #0x08
   191C FF                 7441 	.db #0xFF
   191D 03                 7442 	.db #0x03
   191E FF                 7443 	.db #0xFF
   191F 03                 7444 	.db #0x03
   1920 FF                 7445 	.db #0xFF
   1921 03                 7446 	.db #0x03
   1922 FF                 7447 	.db #0xFF
   1923 03                 7448 	.db #0x03
   1924 FF                 7449 	.db #0xFF
   1925 FF                 7450 	.db #0xFF
   1926 FF                 7451 	.db #0xFF
   1927 FF                 7452 	.db #0xFF
   1928 FF                 7453 	.db #0xFF
   1929 03                 7454 	.db #0x03
   192A FF                 7455 	.db #0xFF
   192B 03                 7456 	.db #0x03
   192C FF                 7457 	.db #0xFF
   192D C0                 7458 	.db #0xC0
   192E FF                 7459 	.db #0xFF
   192F C0                 7460 	.db #0xC0
   1930 FF                 7461 	.db #0xFF
   1931 C0                 7462 	.db #0xC0
   1932 FF                 7463 	.db #0xFF
   1933 C0                 7464 	.db #0xC0
   1934 FF                 7465 	.db #0xFF
   1935 C0                 7466 	.db #0xC0
   1936 FF                 7467 	.db #0xFF
   1937 C0                 7468 	.db #0xC0
   1938 FF                 7469 	.db #0xFF
   1939 C0                 7470 	.db #0xC0
   193A FF                 7471 	.db #0xFF
   193B C0                 7472 	.db #0xC0
   193C FF                 7473 	.db #0xFF
   193D 00                 7474 	.db #0x00
   193E FF                 7475 	.db #0xFF
   193F 00                 7476 	.db #0x00
   1940 FF                 7477 	.db #0xFF
   1941 00                 7478 	.db #0x00
   1942 FF                 7479 	.db #0xFF
   1943 00                 7480 	.db #0x00
   1944 FF                 7481 	.db #0xFF
   1945 00                 7482 	.db #0x00
   1946 FF                 7483 	.db #0xFF
   1947 00                 7484 	.db #0x00
   1948 FF                 7485 	.db #0xFF
   1949 00                 7486 	.db #0x00
   194A FF                 7487 	.db #0xFF
   194B 00                 7488 	.db #0x00
   194C FF                 7489 	.db #0xFF
   194D 08                 7490 	.db #0x08
   194E FF                 7491 	.db #0xFF
   194F 08                 7492 	.db #0x08
   1950 FF                 7493 	.db #0xFF
   1951 08                 7494 	.db #0x08
   1952 FF                 7495 	.db #0xFF
   1953 08                 7496 	.db #0x08
   1954 FF                 7497 	.db #0xFF
   1955 08                 7498 	.db #0x08
   1956 FF                 7499 	.db #0xFF
   1957 08                 7500 	.db #0x08
   1958 FF                 7501 	.db #0xFF
   1959 08                 7502 	.db #0x08
   195A FF                 7503 	.db #0xFF
   195B 08                 7504 	.db #0x08
   195C FF                 7505 	.db #0xFF
   195D 03                 7506 	.db #0x03
   195E FF                 7507 	.db #0xFF
   195F 03                 7508 	.db #0x03
   1960 FF                 7509 	.db #0xFF
   1961 03                 7510 	.db #0x03
   1962 FF                 7511 	.db #0xFF
   1963 03                 7512 	.db #0x03
   1964 FF                 7513 	.db #0xFF
   1965 03                 7514 	.db #0x03
   1966 FF                 7515 	.db #0xFF
   1967 03                 7516 	.db #0x03
   1968 FF                 7517 	.db #0xFF
   1969 03                 7518 	.db #0x03
   196A FF                 7519 	.db #0xFF
   196B 03                 7520 	.db #0x03
   196C FF                 7521 	.db #0xFF
   196D 08                 7522 	.db #0x08
   196E FF                 7523 	.db #0xFF
   196F 08                 7524 	.db #0x08
   1970 FF                 7525 	.db #0xFF
   1971 08                 7526 	.db #0x08
   1972 FF                 7527 	.db #0xFF
   1973 08                 7528 	.db #0x08
   1974 FF                 7529 	.db #0xFF
   1975 FF                 7530 	.db #0xFF
   1976 FF                 7531 	.db #0xFF
   1977 FF                 7532 	.db #0xFF
   1978 FF                 7533 	.db #0xFF
   1979 00                 7534 	.db #0x00
   197A FF                 7535 	.db #0xFF
   197B 00                 7536 	.db #0x00
   197C FF                 7537 	.db #0xFF
   197D C0                 7538 	.db #0xC0
   197E FF                 7539 	.db #0xFF
   197F C0                 7540 	.db #0xC0
   1980 FF                 7541 	.db #0xFF
   1981 C0                 7542 	.db #0xC0
   1982 FF                 7543 	.db #0xFF
   1983 C0                 7544 	.db #0xC0
   1984 FF                 7545 	.db #0xFF
   1985 C0                 7546 	.db #0xC0
   1986 FF                 7547 	.db #0xFF
   1987 C0                 7548 	.db #0xC0
   1988 FF                 7549 	.db #0xFF
   1989 FF                 7550 	.db #0xFF
   198A FF                 7551 	.db #0xFF
   198B FF                 7552 	.db #0xFF
   198C FF                 7553 	.db #0xFF
   198D 00                 7554 	.db #0x00
   198E FF                 7555 	.db #0xFF
   198F 00                 7556 	.db #0x00
   1990 FF                 7557 	.db #0xFF
   1991 00                 7558 	.db #0x00
   1992 FF                 7559 	.db #0xFF
   1993 00                 7560 	.db #0x00
   1994 FF                 7561 	.db #0xFF
   1995 00                 7562 	.db #0x00
   1996 FF                 7563 	.db #0xFF
   1997 00                 7564 	.db #0x00
   1998 FF                 7565 	.db #0xFF
   1999 FF                 7566 	.db #0xFF
   199A FF                 7567 	.db #0xFF
   199B FF                 7568 	.db #0xFF
   199C FF                 7569 	.db #0xFF
   199D 03                 7570 	.db #0x03
   199E FF                 7571 	.db #0xFF
   199F 03                 7572 	.db #0x03
   19A0 FF                 7573 	.db #0xFF
   19A1 03                 7574 	.db #0x03
   19A2 FF                 7575 	.db #0xFF
   19A3 03                 7576 	.db #0x03
   19A4 FF                 7577 	.db #0xFF
   19A5 03                 7578 	.db #0x03
   19A6 FF                 7579 	.db #0xFF
   19A7 03                 7580 	.db #0x03
   19A8 FF                 7581 	.db #0xFF
   19A9 FF                 7582 	.db #0xFF
   19AA FF                 7583 	.db #0xFF
   19AB FF                 7584 	.db #0xFF
   19AC FF                 7585 	.db #0xFF
   19AD                    7586 _Select_Screen_map:
   19AD 00                 7587 	.db #0x00
   19AE 01                 7588 	.db #0x01
   19AF 01                 7589 	.db #0x01
   19B0 01                 7590 	.db #0x01
   19B1 01                 7591 	.db #0x01
   19B2 01                 7592 	.db #0x01
   19B3 01                 7593 	.db #0x01
   19B4 01                 7594 	.db #0x01
   19B5 01                 7595 	.db #0x01
   19B6 01                 7596 	.db #0x01
   19B7 01                 7597 	.db #0x01
   19B8 01                 7598 	.db #0x01
   19B9 01                 7599 	.db #0x01
   19BA 01                 7600 	.db #0x01
   19BB 01                 7601 	.db #0x01
   19BC 01                 7602 	.db #0x01
   19BD 01                 7603 	.db #0x01
   19BE 01                 7604 	.db #0x01
   19BF 01                 7605 	.db #0x01
   19C0 02                 7606 	.db #0x02
   19C1 03                 7607 	.db #0x03
   19C2 04                 7608 	.db #0x04
   19C3 04                 7609 	.db #0x04
   19C4 04                 7610 	.db #0x04
   19C5 04                 7611 	.db #0x04
   19C6 04                 7612 	.db #0x04
   19C7 04                 7613 	.db #0x04
   19C8 04                 7614 	.db #0x04
   19C9 04                 7615 	.db #0x04
   19CA 04                 7616 	.db #0x04
   19CB 04                 7617 	.db #0x04
   19CC 04                 7618 	.db #0x04
   19CD 05                 7619 	.db #0x05
   19CE 04                 7620 	.db #0x04
   19CF 04                 7621 	.db #0x04
   19D0 04                 7622 	.db #0x04
   19D1 04                 7623 	.db #0x04
   19D2 04                 7624 	.db #0x04
   19D3 04                 7625 	.db #0x04
   19D4 06                 7626 	.db #0x06
   19D5 07                 7627 	.db #0x07
   19D6 08                 7628 	.db #0x08
   19D7 08                 7629 	.db #0x08
   19D8 08                 7630 	.db #0x08
   19D9 08                 7631 	.db #0x08
   19DA 08                 7632 	.db #0x08
   19DB 08                 7633 	.db #0x08
   19DC 08                 7634 	.db #0x08
   19DD 08                 7635 	.db #0x08
   19DE 08                 7636 	.db #0x08
   19DF 08                 7637 	.db #0x08
   19E0 08                 7638 	.db #0x08
   19E1 09                 7639 	.db #0x09
   19E2 08                 7640 	.db #0x08
   19E3 08                 7641 	.db #0x08
   19E4 08                 7642 	.db #0x08
   19E5 08                 7643 	.db #0x08
   19E6 08                 7644 	.db #0x08
   19E7 08                 7645 	.db #0x08
   19E8 0A                 7646 	.db #0x0A
   19E9 07                 7647 	.db #0x07
   19EA 08                 7648 	.db #0x08
   19EB 08                 7649 	.db #0x08
   19EC 08                 7650 	.db #0x08
   19ED 08                 7651 	.db #0x08
   19EE 08                 7652 	.db #0x08
   19EF 08                 7653 	.db #0x08
   19F0 08                 7654 	.db #0x08
   19F1 08                 7655 	.db #0x08
   19F2 08                 7656 	.db #0x08
   19F3 08                 7657 	.db #0x08
   19F4 08                 7658 	.db #0x08
   19F5 09                 7659 	.db #0x09
   19F6 08                 7660 	.db #0x08
   19F7 08                 7661 	.db #0x08
   19F8 08                 7662 	.db #0x08
   19F9 08                 7663 	.db #0x08
   19FA 08                 7664 	.db #0x08
   19FB 08                 7665 	.db #0x08
   19FC 0A                 7666 	.db #0x0A
   19FD 07                 7667 	.db #0x07
   19FE 08                 7668 	.db #0x08
   19FF 08                 7669 	.db #0x08
   1A00 08                 7670 	.db #0x08
   1A01 08                 7671 	.db #0x08
   1A02 08                 7672 	.db #0x08
   1A03 08                 7673 	.db #0x08
   1A04 08                 7674 	.db #0x08
   1A05 08                 7675 	.db #0x08
   1A06 08                 7676 	.db #0x08
   1A07 08                 7677 	.db #0x08
   1A08 08                 7678 	.db #0x08
   1A09 09                 7679 	.db #0x09
   1A0A 08                 7680 	.db #0x08
   1A0B 08                 7681 	.db #0x08
   1A0C 08                 7682 	.db #0x08
   1A0D 08                 7683 	.db #0x08
   1A0E 08                 7684 	.db #0x08
   1A0F 08                 7685 	.db #0x08
   1A10 0A                 7686 	.db #0x0A
   1A11 07                 7687 	.db #0x07
   1A12 08                 7688 	.db #0x08
   1A13 08                 7689 	.db #0x08
   1A14 08                 7690 	.db #0x08
   1A15 08                 7691 	.db #0x08
   1A16 08                 7692 	.db #0x08
   1A17 08                 7693 	.db #0x08
   1A18 08                 7694 	.db #0x08
   1A19 08                 7695 	.db #0x08
   1A1A 08                 7696 	.db #0x08
   1A1B 08                 7697 	.db #0x08
   1A1C 08                 7698 	.db #0x08
   1A1D 09                 7699 	.db #0x09
   1A1E 08                 7700 	.db #0x08
   1A1F 08                 7701 	.db #0x08
   1A20 08                 7702 	.db #0x08
   1A21 08                 7703 	.db #0x08
   1A22 08                 7704 	.db #0x08
   1A23 08                 7705 	.db #0x08
   1A24 0A                 7706 	.db #0x0A
   1A25 07                 7707 	.db #0x07
   1A26 08                 7708 	.db #0x08
   1A27 08                 7709 	.db #0x08
   1A28 08                 7710 	.db #0x08
   1A29 08                 7711 	.db #0x08
   1A2A 08                 7712 	.db #0x08
   1A2B 08                 7713 	.db #0x08
   1A2C 08                 7714 	.db #0x08
   1A2D 08                 7715 	.db #0x08
   1A2E 08                 7716 	.db #0x08
   1A2F 08                 7717 	.db #0x08
   1A30 08                 7718 	.db #0x08
   1A31 09                 7719 	.db #0x09
   1A32 08                 7720 	.db #0x08
   1A33 08                 7721 	.db #0x08
   1A34 08                 7722 	.db #0x08
   1A35 08                 7723 	.db #0x08
   1A36 08                 7724 	.db #0x08
   1A37 08                 7725 	.db #0x08
   1A38 0A                 7726 	.db #0x0A
   1A39 07                 7727 	.db #0x07
   1A3A 08                 7728 	.db #0x08
   1A3B 08                 7729 	.db #0x08
   1A3C 08                 7730 	.db #0x08
   1A3D 08                 7731 	.db #0x08
   1A3E 08                 7732 	.db #0x08
   1A3F 08                 7733 	.db #0x08
   1A40 08                 7734 	.db #0x08
   1A41 08                 7735 	.db #0x08
   1A42 08                 7736 	.db #0x08
   1A43 08                 7737 	.db #0x08
   1A44 08                 7738 	.db #0x08
   1A45 09                 7739 	.db #0x09
   1A46 08                 7740 	.db #0x08
   1A47 08                 7741 	.db #0x08
   1A48 08                 7742 	.db #0x08
   1A49 08                 7743 	.db #0x08
   1A4A 08                 7744 	.db #0x08
   1A4B 08                 7745 	.db #0x08
   1A4C 0A                 7746 	.db #0x0A
   1A4D 07                 7747 	.db #0x07
   1A4E 08                 7748 	.db #0x08
   1A4F 08                 7749 	.db #0x08
   1A50 08                 7750 	.db #0x08
   1A51 08                 7751 	.db #0x08
   1A52 08                 7752 	.db #0x08
   1A53 08                 7753 	.db #0x08
   1A54 08                 7754 	.db #0x08
   1A55 08                 7755 	.db #0x08
   1A56 08                 7756 	.db #0x08
   1A57 08                 7757 	.db #0x08
   1A58 08                 7758 	.db #0x08
   1A59 09                 7759 	.db #0x09
   1A5A 08                 7760 	.db #0x08
   1A5B 08                 7761 	.db #0x08
   1A5C 08                 7762 	.db #0x08
   1A5D 08                 7763 	.db #0x08
   1A5E 08                 7764 	.db #0x08
   1A5F 08                 7765 	.db #0x08
   1A60 0A                 7766 	.db #0x0A
   1A61 07                 7767 	.db #0x07
   1A62 08                 7768 	.db #0x08
   1A63 08                 7769 	.db #0x08
   1A64 08                 7770 	.db #0x08
   1A65 08                 7771 	.db #0x08
   1A66 08                 7772 	.db #0x08
   1A67 08                 7773 	.db #0x08
   1A68 08                 7774 	.db #0x08
   1A69 08                 7775 	.db #0x08
   1A6A 08                 7776 	.db #0x08
   1A6B 08                 7777 	.db #0x08
   1A6C 08                 7778 	.db #0x08
   1A6D 09                 7779 	.db #0x09
   1A6E 08                 7780 	.db #0x08
   1A6F 08                 7781 	.db #0x08
   1A70 08                 7782 	.db #0x08
   1A71 08                 7783 	.db #0x08
   1A72 08                 7784 	.db #0x08
   1A73 08                 7785 	.db #0x08
   1A74 0A                 7786 	.db #0x0A
   1A75 07                 7787 	.db #0x07
   1A76 08                 7788 	.db #0x08
   1A77 08                 7789 	.db #0x08
   1A78 08                 7790 	.db #0x08
   1A79 08                 7791 	.db #0x08
   1A7A 08                 7792 	.db #0x08
   1A7B 08                 7793 	.db #0x08
   1A7C 08                 7794 	.db #0x08
   1A7D 08                 7795 	.db #0x08
   1A7E 08                 7796 	.db #0x08
   1A7F 08                 7797 	.db #0x08
   1A80 08                 7798 	.db #0x08
   1A81 09                 7799 	.db #0x09
   1A82 08                 7800 	.db #0x08
   1A83 08                 7801 	.db #0x08
   1A84 08                 7802 	.db #0x08
   1A85 08                 7803 	.db #0x08
   1A86 08                 7804 	.db #0x08
   1A87 08                 7805 	.db #0x08
   1A88 0A                 7806 	.db #0x0A
   1A89 07                 7807 	.db #0x07
   1A8A 08                 7808 	.db #0x08
   1A8B 08                 7809 	.db #0x08
   1A8C 08                 7810 	.db #0x08
   1A8D 08                 7811 	.db #0x08
   1A8E 08                 7812 	.db #0x08
   1A8F 08                 7813 	.db #0x08
   1A90 08                 7814 	.db #0x08
   1A91 08                 7815 	.db #0x08
   1A92 08                 7816 	.db #0x08
   1A93 08                 7817 	.db #0x08
   1A94 08                 7818 	.db #0x08
   1A95 09                 7819 	.db #0x09
   1A96 08                 7820 	.db #0x08
   1A97 08                 7821 	.db #0x08
   1A98 08                 7822 	.db #0x08
   1A99 08                 7823 	.db #0x08
   1A9A 08                 7824 	.db #0x08
   1A9B 08                 7825 	.db #0x08
   1A9C 0A                 7826 	.db #0x0A
   1A9D 07                 7827 	.db #0x07
   1A9E 08                 7828 	.db #0x08
   1A9F 08                 7829 	.db #0x08
   1AA0 08                 7830 	.db #0x08
   1AA1 08                 7831 	.db #0x08
   1AA2 08                 7832 	.db #0x08
   1AA3 08                 7833 	.db #0x08
   1AA4 08                 7834 	.db #0x08
   1AA5 08                 7835 	.db #0x08
   1AA6 08                 7836 	.db #0x08
   1AA7 08                 7837 	.db #0x08
   1AA8 08                 7838 	.db #0x08
   1AA9 09                 7839 	.db #0x09
   1AAA 08                 7840 	.db #0x08
   1AAB 08                 7841 	.db #0x08
   1AAC 08                 7842 	.db #0x08
   1AAD 08                 7843 	.db #0x08
   1AAE 08                 7844 	.db #0x08
   1AAF 08                 7845 	.db #0x08
   1AB0 0A                 7846 	.db #0x0A
   1AB1 07                 7847 	.db #0x07
   1AB2 08                 7848 	.db #0x08
   1AB3 08                 7849 	.db #0x08
   1AB4 08                 7850 	.db #0x08
   1AB5 08                 7851 	.db #0x08
   1AB6 08                 7852 	.db #0x08
   1AB7 08                 7853 	.db #0x08
   1AB8 08                 7854 	.db #0x08
   1AB9 08                 7855 	.db #0x08
   1ABA 08                 7856 	.db #0x08
   1ABB 08                 7857 	.db #0x08
   1ABC 08                 7858 	.db #0x08
   1ABD 09                 7859 	.db #0x09
   1ABE 08                 7860 	.db #0x08
   1ABF 08                 7861 	.db #0x08
   1AC0 08                 7862 	.db #0x08
   1AC1 08                 7863 	.db #0x08
   1AC2 08                 7864 	.db #0x08
   1AC3 08                 7865 	.db #0x08
   1AC4 0A                 7866 	.db #0x0A
   1AC5 07                 7867 	.db #0x07
   1AC6 08                 7868 	.db #0x08
   1AC7 08                 7869 	.db #0x08
   1AC8 08                 7870 	.db #0x08
   1AC9 08                 7871 	.db #0x08
   1ACA 08                 7872 	.db #0x08
   1ACB 08                 7873 	.db #0x08
   1ACC 08                 7874 	.db #0x08
   1ACD 08                 7875 	.db #0x08
   1ACE 08                 7876 	.db #0x08
   1ACF 08                 7877 	.db #0x08
   1AD0 08                 7878 	.db #0x08
   1AD1 09                 7879 	.db #0x09
   1AD2 08                 7880 	.db #0x08
   1AD3 08                 7881 	.db #0x08
   1AD4 08                 7882 	.db #0x08
   1AD5 08                 7883 	.db #0x08
   1AD6 08                 7884 	.db #0x08
   1AD7 08                 7885 	.db #0x08
   1AD8 0A                 7886 	.db #0x0A
   1AD9 07                 7887 	.db #0x07
   1ADA 08                 7888 	.db #0x08
   1ADB 08                 7889 	.db #0x08
   1ADC 08                 7890 	.db #0x08
   1ADD 08                 7891 	.db #0x08
   1ADE 08                 7892 	.db #0x08
   1ADF 08                 7893 	.db #0x08
   1AE0 08                 7894 	.db #0x08
   1AE1 08                 7895 	.db #0x08
   1AE2 08                 7896 	.db #0x08
   1AE3 08                 7897 	.db #0x08
   1AE4 08                 7898 	.db #0x08
   1AE5 09                 7899 	.db #0x09
   1AE6 08                 7900 	.db #0x08
   1AE7 08                 7901 	.db #0x08
   1AE8 08                 7902 	.db #0x08
   1AE9 08                 7903 	.db #0x08
   1AEA 08                 7904 	.db #0x08
   1AEB 08                 7905 	.db #0x08
   1AEC 0A                 7906 	.db #0x0A
   1AED 03                 7907 	.db #0x03
   1AEE 04                 7908 	.db #0x04
   1AEF 04                 7909 	.db #0x04
   1AF0 04                 7910 	.db #0x04
   1AF1 04                 7911 	.db #0x04
   1AF2 04                 7912 	.db #0x04
   1AF3 04                 7913 	.db #0x04
   1AF4 04                 7914 	.db #0x04
   1AF5 04                 7915 	.db #0x04
   1AF6 04                 7916 	.db #0x04
   1AF7 04                 7917 	.db #0x04
   1AF8 04                 7918 	.db #0x04
   1AF9 0B                 7919 	.db #0x0B
   1AFA 04                 7920 	.db #0x04
   1AFB 04                 7921 	.db #0x04
   1AFC 04                 7922 	.db #0x04
   1AFD 04                 7923 	.db #0x04
   1AFE 04                 7924 	.db #0x04
   1AFF 04                 7925 	.db #0x04
   1B00 06                 7926 	.db #0x06
   1B01 0C                 7927 	.db #0x0C
   1B02 0D                 7928 	.db #0x0D
   1B03 0D                 7929 	.db #0x0D
   1B04 0D                 7930 	.db #0x0D
   1B05 0D                 7931 	.db #0x0D
   1B06 0D                 7932 	.db #0x0D
   1B07 0D                 7933 	.db #0x0D
   1B08 0D                 7934 	.db #0x0D
   1B09 0D                 7935 	.db #0x0D
   1B0A 0D                 7936 	.db #0x0D
   1B0B 0D                 7937 	.db #0x0D
   1B0C 0D                 7938 	.db #0x0D
   1B0D 0D                 7939 	.db #0x0D
   1B0E 0D                 7940 	.db #0x0D
   1B0F 0D                 7941 	.db #0x0D
   1B10 0D                 7942 	.db #0x0D
   1B11 0D                 7943 	.db #0x0D
